y_value,num_0,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,num_9
3,0,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
4,0,0,0,0,1,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
7,0,0,0,0,0,0,0,1,0,0
2,0,0,1,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
2,0,0,1,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
8,0,0,0,0,0,0,0,0,1,0
6,0,0,0,0,0,0,1,0,0,0
8,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
6,0,0,0,0,0,0,1,0,0,0
2,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
3,0,0,0,1,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
4,0,0,0,0,1,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
8,0,0,0,0,0,0,0,0,1,0
3,0,0,0,1,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
7,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0,0,0,1,0,0
7,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0,0,0,1,0,0
7,0,0,0,0,0,0,0,1,0,0
4,0,0,0,0,1,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
7,0,0,0,0,0,0,0,1,0,0
9,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
7,0,0,0,0,0,0,0,1,0,0
7,0,0,0,0,0,0,0,1,0,0
6,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
8,0,0,0,0,0,0,0,0,1,0
8,0,0,0,0,0,0,0,0,1,0
9,0,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0,0,0,1,0,0
6,0,0,0,0,0,0,1,0,0,0
5,0,0,0,0,0,1,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
3,0,0,0,1,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
2,0,0,1,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
6,0,0,0,0,0,0,1,0,0,0
6,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
7,0,0,0,0,0,0,0,1,0,0
4,0,0,0,0,1,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
2,0,0,1,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
6,0,0,0,0,0,0,1,0,0,0
2,0,0,1,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
2,0,0,1,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
5,0,0,0,0,0,1,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
3,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
8,0,0,0,0,0,0,0,0,1,0
8,0,0,0,0,0,0,0,0,1,0
2,0,0,1,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
6,0,0,0,0,0,0,1,0,0,0
9,0,0,0,0,0,0,0,0,0,1
2,0,0,1,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
2,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
4,0,0,0,0,1,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
5,0,0,0,0,0,1,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
6,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
2,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
7,0,0,0,0,0,0,0,1,0,0
2,0,0,1,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
6,0,0,0,0,0,0,1,0,0,0
9,0,0,0,0,0,0,0,0,0,1
2,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
8,0,0,0,0,0,0,0,0,1,0
8,0,0,0,0,0,0,0,0,1,0
8,0,0,0,0,0,0,0,0,1,0
9,0,0,0,0,0,0,0,0,0,1
8,0,0,0,0,0,0,0,0,1,0
2,0,0,1,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
5,0,0,0,0,0,1,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
6,0,0,0,0,0,0,1,0,0,0
7,0,0,0,0,0,0,0,1,0,0
4,0,0,0,0,1,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
3,0,0,0,1,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
3,0,0,0,1,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
7,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
8,0,0,0,0,0,0,0,0,1,0
3,0,0,0,1,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
7,0,0,0,0,0,0,0,1,0,0
7,0,0,0,0,0,0,0,1,0,0
4,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
6,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
4,0,0,0,0,1,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
2,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
9,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
9,0,0,0,0,0,0,0,0,0,1
4,0,0,0,0,1,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
8,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
6,0,0,0,0,0,0,1,0,0,0
5,0,0,0,0,0,1,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
8,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
2,0,0,1,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
6,0,0,0,0,0,0,1,0,0,0
2,0,0,1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
9,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
6,0,0,0,0,0,0,1,0,0,0
3,0,0,0,1,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
5,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
3,0,0,0,1,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
8,0,0,0,0,0,0,0,0,1,0
7,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
6,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
6,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
5,0,0,0,0,0,1,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
7,0,0,0,0,0,0,0,1,0,0
5,0,0,0,0,0,1,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
3,0,0,0,1,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
4,0,0,0,0,1,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
2,0,0,1,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
5,0,0,0,0,0,1,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
8,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
3,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
5,0,0,0,0,0,1,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
4,0,0,0,0,1,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
7,0,0,0,0,0,0,0,1,0,0
5,0,0,0,0,0,1,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
2,0,0,1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
4,0,0,0,0,1,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
7,0,0,0,0,0,0,0,1,0,0
3,0,0,0,1,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
8,0,0,0,0,0,0,0,0,1,0
2,0,0,1,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
4,0,0,0,0,1,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
6,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
7,0,0,0,0,0,0,0,1,0,0
7,0,0,0,0,0,0,0,1,0,0
3,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
4,0,0,0,0,1,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
9,0,0,0,0,0,0,0,0,0,1
3,0,0,0,1,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
2,0,0,1,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
5,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
3,0,0,0,1,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
3,0,0,0,1,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
8,0,0,0,0,0,0,0,0,1,0
7,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
5,0,0,0,0,0,1,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
2,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
2,0,0,1,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
5,0,0,0,0,0,1,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
4,0,0,0,0,1,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
4,0,0,0,0,1,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
8,0,0,0,0,0,0,0,0,1,0
2,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
6,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
6,0,0,0,0,0,0,1,0,0,0
4,0,0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
2,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
2,0,0,1,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
4,0,0,0,0,1,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
5,0,0,0,0,0,1,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
6,0,0,0,0,0,0,1,0,0,0
3,0,0,0,1,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
2,0,0,1,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
6,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
5,0,0,0,0,0,1,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
6,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
6,0,0,0,0,0,0,1,0,0,0
8,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
3,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
5,0,0,0,0,0,1,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
8,0,0,0,0,0,0,0,0,1,0
7,0,0,0,0,0,0,0,1,0,0
2,0,0,1,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
2,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
7,0,0,0,0,0,0,0,1,0,0
6,0,0,0,0,0,0,1,0,0,0
2,0,0,1,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
4,0,0,0,0,1,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
6,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
9,0,0,0,0,0,0,0,0,0,1
2,0,0,1,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
8,0,0,0,0,0,0,0,0,1,0
2,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
9,0,0,0,0,0,0,0,0,0,1
3,0,0,0,1,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
3,0,0,0,1,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
3,0,0,0,1,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
6,0,0,0,0,0,0,1,0,0,0
7,0,0,0,0,0,0,0,1,0,0
7,0,0,0,0,0,0,0,1,0,0
9,0,0,0,0,0,0,0,0,0,1
3,0,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
8,0,0,0,0,0,0,0,0,1,0
4,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
8,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
9,0,0,0,0,0,0,0,0,0,1
3,0,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
7,0,0,0,0,0,0,0,1,0,0
5,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0
7,0,0,0,0,0,0,0,1,0,0
2,0,0,1,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0,0,0,1,0,0
